skip_under_ci
----

# This test applies a configuration that prioritizes zone constraints, favoring
# the US_East region. As a result, we expect a majority of replicas to be
# distributed across stores numbered 1-12, all within the US_East region. The
# allocation of replicas to stores outside of this region is expected to be
# zero.

load_cluster config=multi_region
----

# Create 200 ranges (RF=3) with zone preference set to US_East.
set_span_config delay=1m
[0,9999999999): num_replicas=3 constraints={'+region=US_East'}
----

assertion type=conformance under=0 violating=0
----

gen_ranges ranges=200
----

# Stores=(13-25) should have number of replicas close to zero.
assertion type=stat stat=replicas ticks=5 exact_bound=0 stores=(13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30)
----

eval duration=10m samples=1 seed=42 metrics=(replicas) cfgs=(mma-only)
----
replicas#1: first: [s1=17, s2=17, s3=17, s4=17, s5=17, s6=16, s7=16, s8=17, s9=17, s10=17, s11=17, s12=17, s13=16, s14=16, s15=16, s16=16, s17=17, s18=17, s19=17, s20=16, s21=17, s22=16, s23=17, s24=17, s25=17, s26=17, s27=17, s28=16, s29=17, s30=16, s31=17, s32=17, s33=16, s34=16, s35=17, s36=17] (stddev=0.47, mean=16.67, sum=600)
replicas#1: last:  [s1=17, s2=17, s3=17, s4=17, s5=17, s6=16, s7=16, s8=17, s9=17, s10=17, s11=17, s12=17, s13=16, s14=16, s15=16, s16=16, s17=17, s18=17, s19=17, s20=16, s21=17, s22=16, s23=17, s24=17, s25=17, s26=17, s27=17, s28=16, s29=17, s30=16, s31=17, s32=17, s33=16, s34=16, s35=17, s36=17] (stddev=0.47, mean=16.67, sum=600)
replicas#1: thrash_pct: [s1=0%, s2=0%, s3=0%, s4=0%, s5=0%, s6=0%, s7=0%, s8=0%, s9=0%, s10=0%, s11=0%, s12=0%, s13=0%, s14=0%, s15=0%, s16=0%, s17=0%, s18=0%, s19=0%, s20=0%, s21=0%, s22=0%, s23=0%, s24=0%, s25=0%, s26=0%, s27=0%, s28=0%, s29=0%, s30=0%, s31=0%, s32=0%, s33=0%, s34=0%, s35=0%, s36=0%]  (sum=0%)
artifacts[mma-only]: e58331867f7e01b1
failed assertion sample 1
  conformance under=0 violating=0 
  actual unavailable=0 under=0, over=0 violating=178 lease-violating=0 lease-less-preferred=0
violating constraints:
  r2:0000000{050-100} [(n19,s19):1, (n4,s4):2, (n5,s5):3] applying constraints=[+region=US_East]
  r4:0000000{150-200} [(n17,s17):1, (n35,s35):2, (n24,s24):3] applying constraints=[+region=US_East]
  r5:00000002{00-50} [(n8,s8):1, (n25,s25):2, (n22,s22):3] applying constraints=[+region=US_East]
  r6:0000000{250-300} [(n26,s26):1, (n29,s29):2, (n9,s9):3] applying constraints=[+region=US_East]
  r7:00000003{00-50} [(n21,s21):1, (n33,s33):2, (n18,s18):3] applying constraints=[+region=US_East]
  r8:0000000{350-400} [(n34,s34):1, (n27,s27):2, (n36,s36):3] applying constraints=[+region=US_East]
  r9:00000004{00-50} [(n20,s20):1, (n23,s23):2, (n6,s6):3] applying constraints=[+region=US_East]
  r10:0000000{450-500} [(n32,s32):1, (n14,s14):2, (n30,s30):3] applying constraints=[+region=US_East]
  r11:00000005{00-50} [(n15,s15):1, (n16,s16):2, (n28,s28):3] applying constraints=[+region=US_East]
  r12:0000000{550-600} [(n31,s31):1, (n13,s13):2, (n7,s7):3] applying constraints=[+region=US_East]
  r13:00000006{00-50} [(n31,s31):1, (n13,s13):2, (n7,s7):3] applying constraints=[+region=US_East]
  r14:0000000{650-700} [(n4,s4):1, (n24,s24):2, (n29,s29):3] applying constraints=[+region=US_East]
  r16:0000000{750-800} [(n30,s30):1, (n9,s9):2, (n1,s1):3] applying constraints=[+region=US_East]
  r17:00000008{00-50} [(n8,s8):1, (n2,s2):2, (n36,s36):3] applying constraints=[+region=US_East]
  r18:0000000{850-900} [(n34,s34):1, (n6,s6):2, (n35,s35):3] applying constraints=[+region=US_East]
  r19:00000009{00-50} [(n33,s33):1, (n28,s28):2, (n23,s23):3] applying constraints=[+region=US_East]
  r20:000000{0950-1000} [(n17,s17):1, (n3,s3):2, (n26,s26):3] applying constraints=[+region=US_East]
  r21:00000010{00-50} [(n5,s5):1, (n32,s32):2, (n18,s18):3] applying constraints=[+region=US_East]
  r22:0000001{050-100} [(n21,s21):1, (n27,s27):2, (n20,s20):3] applying constraints=[+region=US_East]
  r23:00000011{00-50} [(n25,s25):1, (n22,s22):2, (n19,s19):3] applying constraints=[+region=US_East]
  r24:0000001{150-200} [(n16,s16):1, (n14,s14):2, (n15,s15):3] applying constraints=[+region=US_East]
  r25:00000012{00-50} [(n16,s16):1, (n14,s14):2, (n15,s15):3] applying constraints=[+region=US_East]
  r26:0000001{250-300} [(n24,s24):1, (n1,s1):2, (n6,s6):3] applying constraints=[+region=US_East]
  r28:0000001{350-400} [(n20,s20):1, (n35,s35):2, (n31,s31):3] applying constraints=[+region=US_East]
  r29:00000014{00-50} [(n8,s8):1, (n13,s13):2, (n26,s26):3] applying constraints=[+region=US_East]
  r30:0000001{450-500} [(n17,s17):1, (n18,s18):2, (n9,s9):3] applying constraints=[+region=US_East]
  r31:00000015{00-50} [(n28,s28):1, (n19,s19):2, (n32,s32):3] applying constraints=[+region=US_East]
  r32:0000001{550-600} [(n30,s30):1, (n7,s7):2, (n34,s34):3] applying constraints=[+region=US_East]
  r33:00000016{00-50} [(n29,s29):1, (n21,s21):2, (n23,s23):3] applying constraints=[+region=US_East]
  r34:0000001{650-700} [(n33,s33):1, (n3,s3):2, (n5,s5):3] applying constraints=[+region=US_East]
  r35:00000017{00-50} [(n2,s2):1, (n36,s36):2, (n4,s4):3] applying constraints=[+region=US_East]
  r36:0000001{750-800} [(n22,s22):1, (n27,s27):2, (n25,s25):3] applying constraints=[+region=US_East]
  r37:00000018{00-50} [(n22,s22):1, (n27,s27):2, (n25,s25):3] applying constraints=[+region=US_East]
  r38:0000001{850-900} [(n1,s1):1, (n31,s31):2, (n18,s18):3] applying constraints=[+region=US_East]
  r40:000000{1950-2000} [(n5,s5):1, (n9,s9):2, (n16,s16):3] applying constraints=[+region=US_East]
  r41:00000020{00-50} [(n8,s8):1, (n14,s14):2, (n34,s34):3] applying constraints=[+region=US_East]
  r42:0000002{050-100} [(n30,s30):1, (n23,s23):2, (n35,s35):3] applying constraints=[+region=US_East]
  r43:00000021{00-50} [(n19,s19):1, (n4,s4):2, (n21,s21):3] applying constraints=[+region=US_East]
  r44:0000002{150-200} [(n20,s20):1, (n15,s15):2, (n17,s17):3] applying constraints=[+region=US_East]
  r45:00000022{00-50} [(n6,s6):1, (n33,s33):2, (n32,s32):3] applying constraints=[+region=US_East]
  r46:0000002{250-300} [(n28,s28):1, (n7,s7):2, (n29,s29):3] applying constraints=[+region=US_East]
  r47:00000023{00-50} [(n13,s13):1, (n26,s26):2, (n24,s24):3] applying constraints=[+region=US_East]
  r48:0000002{350-400} [(n36,s36):1, (n3,s3):2, (n2,s2):3] applying constraints=[+region=US_East]
  r49:00000024{00-50} [(n36,s36):1, (n3,s3):2, (n2,s2):3] applying constraints=[+region=US_East]
  r50:0000002{450-500} [(n31,s31):1, (n16,s16):2, (n23,s23):3] applying constraints=[+region=US_East]
